
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir         21	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\out\differentialDownloader\
	    New File  		    1297	DataSplitter.d.ts
	    New File  		    7981	DataSplitter.js
	    New File  		   14197	DataSplitter.js.map
	    New File  		    1414	DifferentialDownloader.d.ts
	    New File  		   12607	DifferentialDownloader.js
	    New File  		   21465	DifferentialDownloader.js.map
	    New File  		     384	downloadPlanBuilder.d.ts
	    New File  		    5517	downloadPlanBuilder.js
	    New File  		   10248	downloadPlanBuilder.js.map
	    New File  		     201	FileWithEmbeddedBlockMapDifferentialDownloader.d.ts
	    New File  		    1861	FileWithEmbeddedBlockMapDifferentialDownloader.js
	    New File  		    3213	FileWithEmbeddedBlockMapDifferentialDownloader.js.map
	    New File  		     292	GenericDifferentialDownloader.d.ts
	    New File  		     524	GenericDifferentialDownloader.js
	    New File  		     709	GenericDifferentialDownloader.js.map
	    New File  		     542	multipleRangeDownloader.d.ts
	    New File  		    4872	multipleRangeDownloader.js
	    New File  		    8881	multipleRangeDownloader.js.map
	    New File  		    1087	ProgressDifferentialDownloadCallbackTransform.d.ts
	    New File  		    3824	ProgressDifferentialDownloadCallbackTransform.js
	    New File  		    6590	ProgressDifferentialDownloadCallbackTransform.js.map
	  New Dir         18	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\out\providers\
	    New File  		     675	BitbucketProvider.d.ts
	    New File  		    1969	BitbucketProvider.js
	    New File  		    3454	BitbucketProvider.js.map
	    New File  		     657	GenericProvider.d.ts
	    New File  		    2252	GenericProvider.js
	    New File  		    3777	GenericProvider.js.map
	    New File  		    1472	GitHubProvider.d.ts
	    New File  		    9893	GitHubProvider.js
	    New File  		   16996	GitHubProvider.js.map
	    New File  		     704	KeygenProvider.d.ts
	    New File  		    2205	KeygenProvider.js
	    New File  		    3892	KeygenProvider.js.map
	    New File  		    1182	PrivateGitHubProvider.d.ts
	    New File  		    4152	PrivateGitHubProvider.js
	    New File  		    7789	PrivateGitHubProvider.js.map
	    New File  		    2041	Provider.d.ts
	    New File  		    5043	Provider.js
	    New File  		   10016	Provider.js.map
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\emoji-regex\
	    New File  		     427	index.d.ts
	    New File  		   10286	index.js
	    New File  		    1077	LICENSE-MIT.txt
	    New File  		    1278	package.json
	    New File  		    2691	README.md
	    New File  		   10287	text.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\emoji-regex\es2015\
	    New File  		   11104	index.js
	    New File  		   11105	text.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\end-of-stream\
	    New File  		    2739	index.js
	    New File  		    1078	LICENSE
	    New File  		     777	package.json
	    New File  		    1701	README.md
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\env-paths\
	    New File  		    3074	index.d.ts
	    New File  		    2155	index.js
	    New File  		    1109	license
	    New File  		     698	package.json
	    New File  		    3127	readme.md
	  New Dir          8	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\err-code\
	    New File  		     179	.editorconfig
	    New File  		     127	.eslintrc.json
	    New File  		      43	.travis.yml
	    New File  		     589	bower.json
	    New File  		     933	index.js
	    New File  		    1821	index.umd.js
	    New File  		     844	package.json
	    New File  		    2482	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\err-code\test\
	    New File  		      44	.eslintrc.json
	    New File  		    5218	test.js
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-define-property\
	    New File  		     144	.eslintrc
	    New File  		     139	.nycrc
	    New File  		    2296	CHANGELOG.md
	    New File  		      93	index.d.ts
	    New File  		     288	index.js
	    New File  		    1071	LICENSE
	    New File  		    2129	package.json
	    New File  		    2056	README.md
	    New File  		     138	tsconfig.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-define-property\.github\
	    New File  		     564	FUNDING.yml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-define-property\test\
	    New File  		    1299	index.js
	  New Dir         20	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-errors\
	    New File  		      43	.eslintrc
	    New File  		    1833	CHANGELOG.md
	    New File  		      68	eval.d.ts
	    New File  		      75	eval.js
	    New File  		      56	index.d.ts
	    New File  		      66	index.js
	    New File  		    1071	LICENSE
	    New File  		    2174	package.json
	    New File  		      71	range.d.ts
	    New File  		      77	range.js
	    New File  		    2114	README.md
	    New File  		      83	ref.d.ts
	    New File  		      79	ref.js
	    New File  		      74	syntax.d.ts
	    New File  		      79	syntax.js
	    New File  		    3170	tsconfig.json
	    New File  		      67	type.d.ts
	    New File  		      75	type.js
	    New File  		      65	uri.d.ts
	    New File  		      73	uri.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-errors\.github\
	    New File  		     555	FUNDING.yml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-errors\test\
	    New File  		     356	index.js
	  New Dir         14	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-object-atoms\
	    New File  		     229	.eslintrc
	    New File  		    2136	CHANGELOG.md
	    New File  		      59	index.d.ts
	    New File  		      67	index.js
	    New File  		      72	isObject.d.ts
	    New File  		     161	isObject.js
	    New File  		    1071	LICENSE
	    New File  		    2273	package.json
	    New File  		    2603	README.md
	    New File  		     123	RequireObjectCoercible.d.ts
	    New File  		     313	RequireObjectCoercible.js
	    New File  		     352	ToObject.d.ts
	    New File  		     250	ToObject.js
	    New File  		      81	tsconfig.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-object-atoms\.github\
	    New File  		     555	FUNDING.yml
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-object-atoms\test\
	    New File  		    1097	index.js
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-set-tostringtag\
	    New File  		     138	.eslintrc
	    New File  		     139	.nycrc
	    New File  		    4968	CHANGELOG.md
	    New File  		     236	index.d.ts
	    New File  		    1213	index.js
	    New File  		    1073	LICENSE
	    New File  		    2193	package.json
	    New File  		    2233	README.md
	    New File  		     116	tsconfig.json
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es-set-tostringtag\test\
	    New File  		    2235	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es6-error\
	    New File  		     570	CHANGELOG.md
	    New File  		    1081	LICENSE.md
	    New File  		    1404	package.json
	    New File  		    1463	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es6-error\es6\
	    New File  		    2582	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es6-error\lib\
	    New File  		    2703	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\es6-error\typings\
	    New File  		      55	index.d.ts
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\escalade\
	    New File  		     236	index.d.mts
	    New File  		     301	index.d.ts
	    New File  		    1104	license
	    New File  		    1461	package.json
	    New File  		    6993	readme.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\escalade\dist\
	    New File  		     534	index.js
	    New File  		     517	index.mjs
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\escalade\sync\
	    New File  		     177	index.d.mts
	    New File  		     242	index.d.ts
	    New File  		     416	index.js
	    New File  		     404	index.mjs
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\escape-string-regexp\
	    New File  		     467	index.d.ts
	    New File  		     461	index.js
	    New File  		    1117	license
	    New File  		     686	package.json
	    New File  		    1059	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\
	    New File  		    1094	LICENSE
	    New File  		    5699	package.json
	    New File  		   18223	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\bin\
	    New File  		    5458	eslint.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\conf\
	    New File  		    2601	config-schema.js
	    New File  		     680	default-cli-options.js
	    New File  		    2663	globals.js
	    New File  		    1039	replacements.json
	    New File  		    1648	rule-type-list.json
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\
	    New File  		    1766	api.js
	    New File  		   15423	cli.js
	    New File  		   14204	options.js
	    New File  		     981	unsupported-api.js
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\cli-engine\
	    New File  		   38226	cli-engine.js
	    New File  		   19123	file-enumerator.js
	    New File  		    1060	hash.js
	    New File  		      99	index.js
	    New File  		    7328	lint-result-cache.js
	    New File  		    1349	load-rules.js
	    New File  		     971	xml-escape.js
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\cli-engine\formatters\
	    New File  		    1702	checkstyle.js
	    New File  		    1463	compact.js
	    New File  		    2548	formatters-meta.json
	    New File  		   12896	html.js
	    New File  		    1056	jslint-xml.js
	    New File  		     408	json-with-metadata.js
	    New File  		     349	json.js
	    New File  		    2746	junit.js
	    New File  		    3337	stylish.js
	    New File  		    3091	tap.js
	    New File  		    1477	unix.js
	    New File  		    1529	visualstudio.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\config\
	    New File  		    1803	default-config.js
	    New File  		   12372	flat-config-array.js
	    New File  		    2779	flat-config-helpers.js
	    New File  		   17762	flat-config-schema.js
	    New File  		    5057	rule-validator.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\eslint\
	    New File  		   33387	eslint-helpers.js
	    New File  		   26361	eslint.js
	    New File  		   39774	flat-eslint.js
	    New File  		     154	index.js
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\linter\
	    New File  		   19731	apply-disable-directives.js
	    New File  		    6261	config-comment-parser.js
	    New File  		     250	index.js
	    New File  		     764	interpolate.js
	    New File  		   81800	linter.js
	    New File  		   12716	node-event-generator.js
	    New File  		   13538	report-translator.js
	    New File  		    4632	rule-fixer.js
	    New File  		    2320	rules.js
	    New File  		    2135	safe-emitter.js
	    New File  		    4681	source-code-fixer.js
	    New File  		    3979	timing.js
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\linter\code-path-analysis\
	    New File  		   25217	code-path-analyzer.js
	    New File  		    8812	code-path-segment.js
	    New File  		   82053	code-path-state.js
	    New File  		   11775	code-path.js
	    New File  		    6563	debug-helpers.js
	    New File  		   13234	fork-context.js
	    New File  		     967	id-generator.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\rule-tester\
	    New File  		   45166	flat-rule-tester.js
	    New File  		      78	index.js
	    New File  		   48200	rule-tester.js
	  New Dir        292	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eslint\lib\rules\
	    New File  		   11988	accessor-pairs.js
	    New File  		    9679	array-bracket-newline.js
	    New File  		    9170	array-bracket-spacing.js
	    New File  		   15876	array-callback-return.js
	    New File  		   11160	array-element-newline.js
	    New File  		   12973	arrow-body-style.js
	    New File  		    7797	arrow-parens.js
	    New File  		    5295	arrow-spacing.js
	    New File  		    4337	block-scoped-var.js
	    New File  		    5943	block-spacing.js
	    New File  		    8229	brace-style.js
	    New File  		    6565	callback-return.js
	    New File  		   13983	camelcase.js
	    New File  		   10733	capitalized-comments.js
	    New File  		    6161	class-methods-use-this.js
	    New File  		   13850	comma-dangle.js
	    New File  		    7036	comma-spacing.js
	    New File  		   12006	comma-style.js
	    New File  		    5736	complexity.js
	    New File  		    7628	computed-property-spacing.js
	    New File  		    7072	consistent-return.js
	    New File  		    5109	consistent-this.js
	    New File  		   15559	constructor-super.js
